emp_name,id,state,dob,age,sex,maritaldesc,citizendesc,racedesc,doh,dot,rft,employment_status,department,position,money,manager,employee_source,performance_score
"England, Rex",1101023612,MA,8/25/78,39,Male,Married,US Citizen,White,3/31/14,,N/A - still employed,Active,Production       ,Production Technician I,21,Kelley Spirea,Employee Referral,90-day meets
"Estremera, Miguel",1104025243,MA,9/2/83,34,Male,Single,US Citizen,White,4/2/12,9/27/14,attendance,Terminated for Cause,Production       ,Production Technician I,17,Michael Albert,Word of Mouth,Needs Improvement
"Evensen, April",1107027392,MA,5/6/89,28,Female,Single,US Citizen,White,2/17/14,2/25/14,"no-call, no-show",Terminated for Cause,Production       ,Production Technician I,18,Elijiah Gray,Word of Mouth,N/A- too early to review
"Ferguson, Susan",1502072511,MA,4/14/55,62,Female,Married,US Citizen,White,11/7/11,5/17/14,military,Voluntarily Terminated,Production       ,Production Technician I,20,Webster Butler,Search Engine - Google Bing Yahoo,Fully Meets
"Fernandes, Nilson  ",1302053339,MA,10/18/89,28,Male,Married,US Citizen,White,5/11/15,,N/A - still employed,Active,Production       ,Production Technician I,18,Amy Dunn,Professional Society,N/A- too early to review
"Ferreira, Violeta",803009012,MA,6/10/86,31,Female,Single,US Citizen,White,2/20/12,,N/A - still employed,Active,Production       ,Production Technician I,23,Ketsia Liebig,Newspager/Magazine,Fully Meets
"Fidelia,  Libby",1006020020,MA,3/16/81,36,Female,Married,US Citizen,White,1/9/12,,N/A - still employed,Active,Production       ,Production Technician I,24,Brannon Miller,Social Networks - Facebook Twitter etc,Fully Meets
"Garcia, Raul",1309061015,MA,9/15/85,32,Male,Single,US Citizen,White,3/30/15,,N/A - still employed,Active,Production       ,Production Technician I,19,David Stanley,Employee Referral,N/A- too early to review
"Garneau, Hamish",1104025414,MA,4/18/80,37,Male,Single,US Citizen,Asian,7/8/13,,N/A - still employed,Active,Production       ,Production Technician I,18,Kissy Sullivan,Professional Society,Fully Meets
"Gaul, Barbara",1105026041,MA,12/2/83,34,Female,widowed,US Citizen,Black or African American,5/16/11,,N/A - still employed,Active,Production       ,Production Technician I,24,Kelley Spirea,MBTA ads,Fully Meets
"Gentry, Mildred",1501072192,MA,10/1/90,27,Female,Married,US Citizen,Black or African American,3/30/15,,N/A - still employed,Active,Production       ,Production Technician I,19,Michael Albert,Professional Society,N/A- too early to review
"Gerke, Melisa",1308060622,MA,5/15/70,47,Female,Divorced,US Citizen,White,11/7/11,11/15/11,hours,Voluntarily Terminated,Production       ,Production Technician I,22,Elijiah Gray,Diversity Job Fair,N/A- too early to review
"Gilles, Alex",1008020960,MA,8/9/74,43,Male,Married,US Citizen,Black or African American,4/2/12,6/25/15,military,Voluntarily Terminated,Production       ,Production Technician I,15,Webster Butler,Diversity Job Fair,Needs Improvement
"Girifalco, Evelyn",1204032927,MA,5/8/80,37,Female,Single,US Citizen,Two or more races,9/29/14,,N/A - still employed,Active,Production       ,Production Technician I,16,Amy Dunn,Professional Society,Exceeds
"Gold, Shenice  ",1408069539,MA,6/18/92,25,Female,Single,US Citizen,White,11/11/13,,N/A - still employed,Active,Production       ,Production Technician I,17,Ketsia Liebig,Glassdoor,Fully Meets
"Gonzalez, Cayo",1411071212,MA,9/29/69,48,Male,Divorced,US Citizen,American Indian or Alaska Native,7/11/11,,N/A - still employed,Active,Production       ,Production Technician I,16,Brannon Miller,Diversity Job Fair,Exceeds
"Gordon, David",1106026579,MA,5/21/79,38,Male,Married,US Citizen,White,7/2/12,,N/A - still employed,Active,Production       ,Production Technician I,15,David Stanley,MBTA ads,Fully Meets
"Goyal, Roxana",1312063675,MA,10/9/74,43,Female,Married,US Citizen,Asian,8/19/13,,N/A - still employed,Leave of Absence,Production       ,Production Technician I,24,Kissy Sullivan,On-campus Recruiting,Fully Meets
"Gross, Paula",1103024859,MA,5/21/83,34,Female,Divorced,US Citizen,White,2/21/11,1/11/14,more money,Voluntarily Terminated,Production       ,Production Technician I,14,Kelley Spirea,Monster.com,Fully Meets
"Handschiegl, Joanne",1405067064,MA,3/23/77,40,Female,Married,US Citizen,White,11/28/11,,N/A - still employed,Active,Production       ,Production Technician I,24,Michael Albert,Word of Mouth,Fully Meets
"Harrell, Ludwick",1406068241,MA,9/2/82,35,Male,Married,US Citizen,Asian,5/14/12,,N/A - still employed,Active,Production       ,Production Technician I,21,Elijiah Gray,Search Engine - Google Bing Yahoo,Fully Meets
"Harrington, Christie ",1110029602,MA,8/18/52,65,Female,Single,US Citizen,White,1/9/12,12/15/15,retiring,Voluntarily Terminated,Production       ,Production Technician I,19.75,Webster Butler,Monster.com,Fully Meets
"Harrison, Kara",1404066622,MA,5/2/74,43,Female,Married,US Citizen,White,5/12/14,,N/A - still employed,Active,Production       ,Production Technician I,20,Amy Dunn,Monster.com,Exceeds
"Heitzman, Anthony",1002017900,MA,1/4/84,34,Male,Single,US Citizen,White,8/13/12,,N/A - still employed,Active,Production       ,Production Technician I,19,Ketsia Liebig,Social Networks - Facebook Twitter etc,90-day meets
"Ivey, Rose ",1408069882,MA,1/28/91,27,Female,Single,US Citizen,White,8/19/13,,N/A - still employed,Active,Production       ,Production Technician I,16,Brannon Miller,Professional Society,Fully Meets
"Jackson, Maryellen",1201031438,MA,9/11/72,45,Female,Separated,US Citizen,White,11/5/12,,N/A - still employed,Active,Production       ,Production Technician I,20,David Stanley,Newspager/Magazine,Fully Meets
"Jacobi, Hannah  ",1503072857,MA,3/22/66,51,Female,Divorced,US Citizen,White,9/30/13,,N/A - still employed,Active,Production       ,Production Technician I,21,Kissy Sullivan,Employee Referral,Fully Meets
"Jhaveri, Sneha  ",1412071713,MA,4/13/64,53,Female,Separated,US Citizen,White,1/6/14,,N/A - still employed,Active,Production       ,Production Technician I,19,Kelley Spirea,On-campus Recruiting,Fully Meets
"Johnson, George",1105025721,MA,8/19/59,58,Male,Married,US Citizen,White,11/7/11,4/29/16,more money,Voluntarily Terminated,Production       ,Production Technician I,17,Michael Albert,Monster.com,Exceeds
"Jung, Judy  ",1107027450,MA,4/17/86,31,Female,Married,US Citizen,White,1/10/11,4/1/16,unhappy,Voluntarily Terminated,Production       ,Production Technician I,21,Elijiah Gray,Monster.com,90-day meets
"Keatts, Kramer ",1301052462,MA,1/19/76,42,Male,Single,US Citizen,White,9/30/13,,N/A - still employed,Active,Production       ,Production Technician I,19,Michael Albert,Billboard,Fully Meets
"Kinsella, Kathleen  ",710007401,MA,12/8/73,44,Female,Married,US Citizen,White,9/26/11,6/4/15,more money,Voluntarily Terminated,Production       ,Production Technician I,22,Webster Butler,Search Engine - Google Bing Yahoo,90-day meets
"Kirill, Alexandra  ",903013071,MA,10/8/70,47,Female,Married,US Citizen,White,9/26/11,1/9/12,more money,Voluntarily Terminated,Production       ,Production Technician I,24,Amy Dunn,Search Engine - Google Bing Yahoo,Fully Meets
"Knapp, Bradley  J",1304055683,MA,11/10/77,40,Male,Single,US Citizen,Black or African American,2/17/14,,N/A - still employed,Active,Production       ,Production Technician I,14,Ketsia Liebig,On-campus Recruiting,Fully Meets
"Kretschmer, John",1311062610,MA,2/2/80,37,Male,Married,US Citizen,Asian,1/10/11,,N/A - still employed,Active,Production       ,Production Technician I,21,Brannon Miller,Pay Per Click - Google,Fully Meets
"Langton, Enrico",1304055987,MA,12/9/86,31,Male,Married,US Citizen,White,7/9/12,,N/A - still employed,Active,Production       ,Production Technician I,17,David Stanley,Newspager/Magazine,Fully Meets
"Leach, Dallas",1408069409,MA,1/17/79,39,Female,Single,US Citizen,Asian,9/26/11,8/19/13,return to school,Voluntarily Terminated,Production       ,Production Technician I,19,Kissy Sullivan,Monster.com,Fully Meets
"LeBel, Jonathan  R",1107027575,MA,10/18/81,36,Male,Single,US Citizen,White,2/21/11,8/4/11,attendance,Terminated for Cause,Production       ,Production Technician I,15,Kelley Spirea,Social Networks - Facebook Twitter etc,90-day meets
"Linares, Marilyn ",1206042315,MA,3/26/81,36,Female,Married,US Citizen,White,7/5/11,9/26/11,unhappy,Voluntarily Terminated,Production       ,Production Technician I,15.25,Michael Albert,Internet Search,N/A- too early to review
"Lydon, Allison",1101023353,MA,10/22/75,42,Female,Married,US Citizen,Black or African American,2/16/15,,N/A - still employed,Leave of Absence,Production       ,Production Technician I,20,Elijiah Gray,Website Banner Ads,90-day meets
"Lynch, Lindsay",1001138521,MA,2/14/73,44,Female,Single,US Citizen,Two or more races,11/7/11,11/14/15,Another position,Voluntarily Terminated,Production       ,Production Technician I,19,Webster Butler,Diversity Job Fair,Exceeds
"MacLennan, Samuel",1201031032,MA,11/9/72,45,Male,widowed,US Citizen,White,9/24/12,9/26/12,hours,Voluntarily Terminated,Production       ,Production Technician I,15,Amy Dunn,Pay Per Click,N/A- too early to review
"Mahoney, Lauren  ",1209049259,MA,7/7/86,31,Female,Single,US Citizen,White,1/6/14,,N/A - still employed,Active,Production       ,Production Technician I,17,Ketsia Liebig,Newspager/Magazine,Fully Meets
"Mangal, Debbie",1308060754,MA,11/7/74,43,Female,Married,US Citizen,White,11/11/13,,N/A - still employed,Active,Production       ,Production Technician I,23,Brannon Miller,On-campus Recruiting,Fully Meets
"Maurice, Shana",1401064327,MA,11/22/77,40,Female,Married,US Citizen,White,5/31/11,,N/A - still employed,Active,Production       ,Production Technician I,20,David Stanley,Other,90-day meets
"Mckenna, Sandy",909015167,MA,1/7/87,31,Female,Married,US Citizen,Black or African American,1/7/13,,N/A - still employed,Active,Production       ,Production Technician I,24,Kissy Sullivan,Monster.com,Fully Meets
"Meads, Elizabeth",1409070245,MA,5/30/68,49,Female,Single,US Citizen,Black or African American,4/2/12,11/11/15,Another position,Voluntarily Terminated,Production       ,Production Technician I,14,Kelley Spirea,Diversity Job Fair,Fully Meets
"Medeiros, Jennifer",1109029256,MA,9/22/76,41,Female,Single,US Citizen,White,3/30/15,,N/A - still employed,Active,Production       ,Production Technician I,20,Michael Albert,Monster.com,N/A- too early to review
"Motlagh,  Dawn",1102024121,MA,7/7/84,33,Female,Divorced,US Citizen,White,4/1/13,,N/A - still employed,Active,Production       ,Production Technician I,15,Elijiah Gray,MBTA ads,Fully Meets
"Ndzi, Colombui",1204033041,MA,5/2/89,28,Male,Single,US Citizen,Black or African American,9/26/11,4/4/14,return to school,Voluntarily Terminated,Production       ,Production Technician I,18,Webster Butler,Diversity Job Fair,Fully Meets
"Ndzi, Horia",1204033041,MA,3/28/83,34,Male,Married,US Citizen,White,4/1/13,5/25/16,more money,Voluntarily Terminated,Production       ,Production Technician I,22,Amy Dunn,Employee Referral,Fully Meets
"Newman, Richard ",1302053044,MA,4/8/77,40,Male,Married,US Citizen,White,5/12/14,,N/A - still employed,Leave of Absence,Production       ,Production Technician I,21,Ketsia Liebig,On-campus Recruiting,Fully Meets
"Ngodup, Shari ",1403066020,MA,6/3/67,50,Female,Separated,US Citizen,Asian,4/1/13,,N/A - still employed,Active,Production       ,Production Technician I,15,Brannon Miller,Diversity Job Fair,Exceeds
"Nguyen, Lei-Ming",1203032357,MA,7/7/84,33,Female,Single,US Citizen,White,7/8/13,,N/A - still employed,Active,Production       ,Production Technician I,19,David Stanley,Vendor Referral,Fully Meets
"O'hare, Lynn",1206044851,MA,9/30/80,37,Female,widowed,US Citizen,Two or more races,3/31/14,5/1/16,performance,Terminated for Cause,Production       ,Production Technician I,18.5,Kissy Sullivan,Professional Society,PIP
"Osturnka, Adeel",1404066949,MA,12/11/76,41,Male,Married,US Citizen,White,9/30/13,,N/A - still employed,Active,Production       ,Production Technician I,16,Kelley Spirea,On-campus Recruiting,Exceeds
"Owad, Clinton",1103024335,MA,11/24/79,38,Male,Single,US Citizen,Black or African American,2/17/14,,N/A - still employed,Active,Production       ,Production Technician I,22,Michael Albert,MBTA ads,Needs Improvement
"Panjwani, Nina",1109029531,MA,5/1/79,38,Female,Married,US Citizen,White,2/7/11,1/12/14,Another position,Voluntarily Terminated,Production       ,Production Technician I,18,Elijiah Gray,Social Networks - Facebook Twitter etc,Fully Meets
"Pelech, Emil",1307060058,MA,3/17/88,29,Male,Single,US Citizen,Black or African American,1/10/11,12/28/12,career change,Voluntarily Terminated,Production       ,Production Technician I,24,Webster Butler,Search Engine - Google Bing Yahoo,Needs Improvement
"Perry, Shakira",1109029186,MA,7/20/86,31,Female,Single,US Citizen,White,5/16/11,10/25/15,medical issues,Voluntarily Terminated,Production       ,Production Technician I,22,Amy Dunn,MBTA ads,Fully Meets
"Peterson, Kayla ",1307059944,MA,9/23/73,44,Female,Married,US Citizen,White,4/26/10,,N/A - still employed,Active,Production       ,Production Technician I,17,Ketsia Liebig,Search Engine - Google Bing Yahoo,Fully Meets
"Pham, Hong",1305057440,MA,3/6/88,29,Male,Married,US Citizen,White,7/5/11,11/30/12,more money,Voluntarily Terminated,Production       ,Production Technician I,18,Brannon Miller,Search Engine - Google Bing Yahoo,Fully Meets
"Pitt, Brad ",1001735072,MA,11/23/81,36,Male,Single,US Citizen,Black or African American,11/5/07,,N/A - still employed,Active,Production       ,Production Technician I,17,David Stanley,Search Engine - Google Bing Yahoo,Fully Meets
"Power, Morissa",1102024274,MA,10/15/84,33,Female,Divorced,Eligible NonCitizen,Asian,5/16/11,6/4/11,Another position,Voluntarily Terminated,Production       ,Production Technician I,19,Kissy Sullivan,Social Networks - Facebook Twitter etc,N/A- too early to review
"Punjabhi, Louis  ",1401064562,MA,6/19/61,56,Male,Single,US Citizen,White,1/6/14,,N/A - still employed,Active,Production       ,Production Technician I,16,Kelley Spirea,Employee Referral,Fully Meets
"Purinton, Janine",1011022926,MA,9/22/70,47,Female,Divorced,US Citizen,White,9/24/12,6/18/13,unhappy,Voluntarily Terminated,Production       ,Production Technician I,16,Kissy Sullivan,Billboard,Fully Meets
"Rarrick, Quinn",1208048229,MA,12/31/84,33,Male,Divorced,US Citizen,White,9/26/11,4/7/12,more money,Voluntarily Terminated,Production       ,Production Technician I,21,Michael Albert,Pay Per Click - Google,Fully Meets
"Rhoads, Thomas",1211050793,MA,7/22/82,35,Male,Divorced,US Citizen,White,5/16/11,1/15/16,retiring,Voluntarily Terminated,Production       ,Production Technician I,20,Elijiah Gray,Professional Society,Fully Meets
"Rivera, Haley  ",1405067642,MA,1/12/73,45,Female,Married,US Citizen,Asian,11/28/11,,N/A - still employed,Active,Production       ,Production Technician I,22,Webster Butler,Search Engine - Google Bing Yahoo,Exceeds
"Robinson, Alain  ",1206038000,MA,1/7/74,44,Male,Married,US Citizen,Black or African American,1/10/11,1/26/16,attendance,Voluntarily Terminated,Production       ,Production Technician I,24,Amy Dunn,Glassdoor,Fully Meets
"Robinson, Cherly",1403065625,MA,1/7/85,33,Female,Married,US Citizen,White,1/10/11,5/17/16,attendance,Terminated for Cause,Production       ,Production Technician I,16,Ketsia Liebig,Glassdoor,Needs Improvement
"Robinson, Elias",1011022887,MA,1/28/85,33,Male,widowed,US Citizen,White,7/8/13,,N/A - still employed,Active,Production       ,Production Technician I,17,Brannon Miller,Employee Referral,Exceptional
"Rose, Ashley  ",710007555,MA,12/5/74,43,Female,Separated,US Citizen,White,1/6/14,,N/A - still employed,Active,Production       ,Production Technician I,17,David Stanley,Website Banner Ads,Fully Meets
"Rossetti, Bruno",1405067492,MA,3/18/87,30,Male,Single,US Citizen,White,4/4/11,8/13/12,Another position,Voluntarily Terminated,Production       ,Production Technician I,18,Kissy Sullivan,Search Engine - Google Bing Yahoo,Fully Meets
"Saar-Beckles, Melinda",1410070998,MA,6/6/68,49,Female,Single,US Citizen,Black or African American,7/4/16,,N/A - Has not started yet,Future Start,Production       ,Production Technician I,20,Kelley Spirea,Diversity Job Fair,N/A- too early to review
"Sadki, Nore  ",1308060535,MA,12/21/74,43,Male,Single,US Citizen,White,1/5/09,7/30/10,relocation out of area,Voluntarily Terminated,Production       ,Production Technician I,21,Michael Albert,Word of Mouth,Fully Meets
"Sander, Kamrin",1302053362,MA,7/10/88,29,Female,Married,US Citizen,Black or African American,9/29/14,,N/A - still employed,Active,Production       ,Production Technician I,21,Elijiah Gray,On-campus Recruiting,Fully Meets
"Sewkumar, Nori",807010161,MA,3/10/75,42,Female,Single,US Citizen,Asian,9/30/13,,N/A - still employed,Leave of Absence,Production       ,Production Technician I,15.2,Webster Butler,Search Engine - Google Bing Yahoo,Fully Meets
"Shields, Seffi",1205033102,MA,8/24/85,32,Female,Married,US Citizen,White,8/19/13,,N/A - still employed,Active,Production       ,Production Technician I,15,Amy Dunn,Newspager/Magazine,Fully Meets
"Smith, Sade",1501071909,MA,2/2/65,53,Female,Single,US Citizen,White,11/11/13,,N/A - still employed,Active,Production       ,Production Technician I,24.5,Ketsia Liebig,Employee Referral,Fully Meets
"Sparks, Taylor  ",1410071137,MA,7/20/68,49,Female,Married,US Citizen,White,2/20/12,,N/A - still employed,Active,Production       ,Production Technician I,16,Brannon Miller,Billboard,PIP
"Squatrito, Kristen",1405067138,MA,3/26/73,44,Female,Divorced,US Citizen,White,5/13/13,6/29/15,unhappy,Voluntarily Terminated,Production       ,Production Technician I,21,David Stanley,MBTA ads,Exceeds
"Stanford,Barbara  M",1111030244,MA,8/25/82,35,Female,Divorced,US Citizen,Two or more races,1/10/11,,N/A - still employed,Active,Production       ,Production Technician I,14,Kissy Sullivan,Word of Mouth,Fully Meets
"Stoica, Rick",1106026896,MA,3/14/85,32,Male,Married,US Citizen,Asian,2/17/14,,N/A - still employed,Active,Production       ,Production Technician I,22,Kelley Spirea,On-campus Recruiting,Fully Meets
"Sullivan, Timothy",1201031310,MA,10/7/82,35,Male,Married,US Citizen,White,1/5/15,,N/A - still employed,Active,Production       ,Production Technician I,19,Michael Albert,Word of Mouth,90-day meets
"Sutwell, Barbara",1407069061,MA,8/15/68,49,Female,Single,Eligible NonCitizen,Asian,5/14/12,,N/A - still employed,Active,Production       ,Production Technician I,14,Elijiah Gray,Glassdoor,Fully Meets
"Tavares, Desiree  ",1405067501,MA,4/3/75,42,Female,Married,Non-Citizen,Two or more races,4/27/09,4/1/13,Another position,Voluntarily Terminated,Production       ,Production Technician I,15,Webster Butler,Diversity Job Fair,Fully Meets
"Theamstern, Sophia",1404066739,MA,5/9/65,52,Female,Single,US Citizen,White,7/5/11,9/5/11,return to school,Voluntarily Terminated,Production       ,Production Technician I,20,Amy Dunn,Billboard,N/A- too early to review
"Tinto, Theresa  ",1103024504,MA,7/30/83,34,Female,Divorced,US Citizen,White,1/10/11,5/14/11,Another position,Voluntarily Terminated,Production       ,Production Technician I,20,Ketsia Liebig,Social Networks - Facebook Twitter etc,90-day meets
"Tippett, Jeanette",1409070255,MA,6/5/67,50,Female,Divorced,US Citizen,Black or African American,2/18/13,,N/A - still employed,Active,Production       ,Production Technician I,24,Brannon Miller,Billboard,Fully Meets
"Trang, Mei",1012023152,MA,5/16/83,34,Female,Single,US Citizen,White,2/17/14,,N/A - still employed,Active,Production       ,Production Technician I,22,David Stanley,Professional Society,N/A- too early to review
"Veera, Abdellah ",1203032235,MA,1/31/87,30,Male,Divorced,US Citizen,White,8/13/12,2/5/16,maternity leave - did not return,Voluntarily Terminated,Production       ,Production Technician I,19,Kissy Sullivan,Information Session,Exceeds
"Volk, Colleen",1011022814,MA,6/3/86,31,Female,Married,US Citizen,White,9/26/11,2/8/16,gross misconduct,Terminated for Cause,Production       ,Production Technician I,21,Kelley Spirea,Social Networks - Facebook Twitter etc,Exceeds
"Von Massenbach, Anna",1106026474,MA,4/6/85,32,Female,Single,US Citizen,White,7/5/15,,N/A - Has not started yet,Future Start,Production       ,Production Technician I,20,Michael Albert,Newspager/Magazine,N/A- too early to review
"Wallace, Theresa",1101023619,MA,8/2/80,37,Female,Single,US Citizen,White,8/13/12,9/1/15,career change,Voluntarily Terminated,Production       ,Production Technician I,15,Elijiah Gray,Monster.com,Needs Improvement
"Whittier, Scott",1307060212,MA,5/24/87,30,Male,Single,US Citizen,White,1/10/11,5/15/11,hours,Voluntarily Terminated,Production       ,Production Technician I,23,Webster Butler,Newspager/Magazine,90-day meets
"Wilber, Barry",1101023839,MA,9/9/65,52,Male,Married,Eligible NonCitizen,White,5/16/11,9/7/15,unhappy,Voluntarily Terminated,Production       ,Production Technician I,21,Amy Dunn,Website Banner Ads,Fully Meets
