emp_name,id,state,dob,age,sex,maritaldesc,citizendesc,racedesc,doh,dot,rft,employment_status,department,position,money,manager,employee_source,performance_score
"Williams, Jacquelyn  ",1308060671,MA,10/2/69,48,Female,Single,US Citizen,Two or more races,1/9/12,6/27/15,relocation out of area,Voluntarily Terminated,Production       ,Production Technician I,16,Ketsia Liebig,Diversity Job Fair,Fully Meets
"Ybarra, Catherine ",1001268402,MA,5/4/82,35,Female,Single,US Citizen,Asian,9/2/08,9/29/15,Another position,Voluntarily Terminated,Production       ,Production Technician I,22,Brannon Miller,Search Engine - Google Bing Yahoo,PIP
"Zima, Colleen",1211051232,MA,8/17/78,39,Female,widowed,US Citizen,Asian,9/29/14,,N/A - still employed,Active,Production       ,Production Technician I,15,David Stanley,On-campus Recruiting,Fully Meets
"Akinkuolie, Sarah",1005019209,MA,9/19/88,29,Female,Married,US Citizen,White,7/5/11,9/24/12,hours,Voluntarily Terminated,Production       ,Production Technician II,29,Kissy Sullivan,Newspager/Magazine,90-day meets
"Beak, Kimberly  ",1303054329,MA,4/17/66,51,Female,Married,US Citizen,White,7/21/16,,N/A - Has not started yet,Future Start,Production       ,Production Technician II,27,Kelley Spirea,Employee Referral,Exceeds
"Blount, Dianna",1403066125,MA,9/21/90,27,Female,Single,US Citizen,White,4/4/11,,N/A - still employed,Active,Production       ,Production Technician II,27,Michael Albert,Monster.com,Needs Improvement
"Bondwell, Betsy",1008021030,MA,1/16/67,51,Female,Single,US Citizen,White,1/10/11,4/4/14,career change,Voluntarily Terminated,Production       ,Production Technician II,26,Elijiah Gray,Search Engine - Google Bing Yahoo,90-day meets
"Buccheri, Joseph  ",1101023457,MA,7/28/83,34,Male,Single,US Citizen,White,9/29/14,,N/A - still employed,Active,Production       ,Production Technician II,22,Webster Butler,Word of Mouth,Fully Meets
"Burke, Joelle",1011022820,MA,3/2/80,37,Female,Single,US Citizen,Black or African American,3/5/12,,N/A - still employed,Active,Production       ,Production Technician II,25,Amy Dunn,Employee Referral,Fully Meets
"Burkett, Benjamin ",1301052449,MA,8/19/77,40,Male,Married,US Citizen,White,4/4/11,,N/A - still employed,Active,Production       ,Production Technician II,26,Ketsia Liebig,Careerbuilder,Fully Meets
"Cloninger, Jennifer",1012023226,MA,8/31/81,36,Female,Married,US Citizen,White,5/16/11,1/7/13,unhappy,Voluntarily Terminated,Production       ,Production Technician II,25,Brannon Miller,Word of Mouth,90-day meets
"Close, Phil",1209048697,MA,11/25/78,39,Male,Married,US Citizen,White,8/30/10,9/26/11,career change,Voluntarily Terminated,Production       ,Production Technician II,26,David Stanley,Other,Fully Meets
"Davis, Daniel",1201031274,MA,9/14/79,38,Male,Single,Eligible NonCitizen,Two or more races,11/7/11,,N/A - still employed,Active,Production       ,Production Technician II,25,Kissy Sullivan,Newspager/Magazine,90-day meets
"Demita, Carla",1104025179,MA,2/25/51,66,Female,Separated,US Citizen,Black or African American,4/4/11,11/4/15,more money,Voluntarily Terminated,Production       ,Production Technician II,29,Kelley Spirea,Search Engine - Google Bing Yahoo,Fully Meets
"Erilus, Angela",1105025661,MA,8/25/89,28,Female,Separated,US Citizen,White,7/7/14,,N/A - still employed,Active,Production       ,Production Technician II,24,Michael Albert,Pay Per Click - Google,PIP
"Faller, Megan ",1108028428,MA,9/22/78,39,Female,Married,US Citizen,Black or African American,7/7/14,,N/A - still employed,Active,Production       ,Production Technician II,27,Elijiah Gray,Professional Society,Fully Meets
"Fancett, Nicole",1402065085,MA,9/27/87,30,Female,Single,US Citizen,Black or African American,2/17/14,,N/A - still employed,Active,Production       ,Production Technician II,24,Webster Butler,Newspager/Magazine,Fully Meets
"Fitzpatrick, Michael  J",1109029103,MA,10/1/81,36,Male,Single,US Citizen,White,5/16/11,6/24/13,hours,Voluntarily Terminated,Production       ,Production Technician II,29,Amy Dunn,Social Networks - Facebook Twitter etc,Fully Meets
"Foreman, Tanya",1012023204,MA,11/8/83,34,Female,Married,US Citizen,White,4/4/11,1/9/12,career change,Voluntarily Terminated,Production       ,Production Technician II,24,Ketsia Liebig,Word of Mouth,Fully Meets
"Gonzalez, Juan",1411071324,MA,10/12/64,53,Male,Married,US Citizen,Black or African American,4/26/10,5/30/11,career change,Voluntarily Terminated,Production       ,Production Technician II,29,Brannon Miller,Diversity Job Fair,PIP
"Good, Susan",1001549006,MA,5/25/86,31,Female,Married,US Citizen,White,5/12/14,,N/A - still employed,Leave of Absence,Production       ,Production Technician II,24.25,David Stanley,Professional Society,Fully Meets
"Gosciminski, Phylicia  ",1108028351,MA,12/8/83,34,Female,Separated,US Citizen,American Indian or Alaska Native,9/30/13,,N/A - still employed,Leave of Absence,Production       ,Production Technician II,27,Kissy Sullivan,Word of Mouth,Fully Meets
"Hankard, Earnest",1307059937,MA,8/10/88,29,Male,Single,US Citizen,White,11/11/13,,N/A - still employed,Active,Production       ,Production Technician II,24,Kelley Spirea,Newspager/Magazine,Fully Meets
"Hendrickson, Trina",1011022932,MA,8/27/72,45,Female,Single,US Citizen,White,1/10/11,2/18/13,hours,Voluntarily Terminated,Production       ,Production Technician II,24,Kelley Spirea,Monster.com,Fully Meets
"Homberger, Adrienne  J",1207046956,MA,2/16/84,33,Female,Married,Non-Citizen,White,8/15/11,4/7/12,relocation out of area,Voluntarily Terminated,Production       ,Production Technician II,28,Michael Albert,Glassdoor,Fully Meets
"Hunts, Julissa",1106026433,MA,3/11/84,33,Female,Single,US Citizen,White,6/6/16,,N/A - Has not started yet,Future Start,Production       ,Production Technician II,25,Elijiah Gray,Vendor Referral,N/A- too early to review
"Hutter, Rosalie",1103024924,MA,5/7/92,25,Female,Separated,US Citizen,White,6/5/15,,N/A - Has not started yet,Future Start,Production       ,Production Technician II,28,Webster Butler,Other,N/A- too early to review
"Huynh, Ming",1306058509,MA,9/22/76,41,Female,Divorced,US Citizen,White,2/21/11,4/1/13,unhappy,Voluntarily Terminated,Production       ,Production Technician II,23,Amy Dunn,Search Engine - Google Bing Yahoo,Fully Meets
"Jeannite, Tayana",1008020942,MA,11/6/86,31,Female,Divorced,US Citizen,American Indian or Alaska Native,7/5/11,,N/A - still employed,Active,Production       ,Production Technician II,22.5,Ketsia Liebig,MBTA ads,Exceeds
"Johnston, Yen",1306057810,MA,9/8/69,48,Female,Single,US Citizen,White,7/7/14,,N/A - still employed,Active,Production       ,Production Technician II,25,Brannon Miller,Professional Society,Exceptional
"Langford, Lindsey",1010022030,MA,7/25/79,38,Female,Divorced,US Citizen,Asian,1/7/13,3/31/14,Another position,Voluntarily Terminated,Production       ,Production Technician II,22,David Stanley,Glassdoor,Fully Meets
"Latif, Mohammed",1104025486,MA,5/9/84,33,Male,Married,US Citizen,White,4/2/12,4/15/13,more money,Voluntarily Terminated,Production       ,Production Technician II,28,Kissy Sullivan,Word of Mouth,Fully Meets
"Linden, Mathew",1405067565,MA,3/19/79,38,Male,Married,US Citizen,White,7/8/13,,N/A - still employed,Leave of Absence,Production       ,Production Technician II,22,Kelley Spirea,Information Session,Fully Meets
"Lundy, Susan",1305056276,MA,12/26/76,41,Female,widowed,US Citizen,White,7/8/13,9/15/13,more money,Voluntarily Terminated,Production       ,Production Technician II,24,Michael Albert,On-campus Recruiting,N/A- too early to review
"Lunquist, Lisa",1001504432,MA,3/28/82,35,Female,Single,US Citizen,Black or African American,8/19/13,,N/A - still employed,Active,Production       ,Production Technician II,26.1,Elijiah Gray,Glassdoor,Exceeds
"Manchester, Robyn",1110029623,MA,8/25/76,41,Female,Married,US Citizen,White,5/11/16,,N/A - Has not started yet,Future Start,Production       ,Production Technician II,23,Webster Butler,Vendor Referral,N/A- too early to review
"Mancuso, Karen",1304055986,MA,12/10/86,31,Female,Married,US Citizen,Two or more races,7/5/11,8/19/11,Another position,Voluntarily Terminated,Production       ,Production Technician II,23,Amy Dunn,Newspager/Magazine,N/A- too early to review
"McCarthy, Brigit",1406067957,MA,5/21/87,30,Female,Single,US Citizen,White,3/30/15,,N/A - still employed,Active,Production       ,Production Technician II,26,Ketsia Liebig,Newspager/Magazine,N/A- too early to review
"Miller, Ned",1205033439,MA,6/29/85,32,Male,Single,US Citizen,White,8/15/11,9/4/14,unhappy,Voluntarily Terminated,Production       ,Production Technician II,25,Brannon Miller,MBTA ads,PIP
"Monkfish, Erasumus  ",1404066711,MA,8/17/92,25,Male,Married,US Citizen,White,11/7/11,,N/A - still employed,Active,Production       ,Production Technician II,27,David Stanley,Professional Society,Fully Meets
"Monterro, Luisa",1001103149,MA,4/24/70,47,Female,Single,US Citizen,Black or African American,5/13/13,,N/A - still employed,Active,Production       ,Production Technician II,25,Kissy Sullivan,Billboard,Exceptional
"Moran, Patrick",1408069503,MA,12/3/76,41,Male,Single,US Citizen,Hispanic,1/9/12,,N/A - still employed,Leave of Absence,Production       ,Production Technician II,26,Kelley Spirea,Diversity Job Fair,Fully Meets
"Moumanil, Maliki ",1301052436,MA,12/1/74,43,Male,Separated,US Citizen,Black or African American,5/13/13,,N/A - still employed,Active,Production       ,Production Technician II,29,Michael Albert,On-campus Recruiting,Fully Meets
"Nowlan, Kristie",1104025435,MA,11/23/85,32,Female,Single,US Citizen,White,11/10/14,,N/A - still employed,Active,Production       ,Production Technician II,26.39,Elijiah Gray,Glassdoor,Fully Meets
"Oliver, Brooke ",1001856521,MA,2/11/52,65,Female,Married,US Citizen,Asian,5/14/12,8/19/13,unhappy,Voluntarily Terminated,Production       ,Production Technician II,25,Webster Butler,Newspager/Magazine,90-day meets
"Pelletier, Ermine",1202031821,MA,7/18/89,28,Female,Married,US Citizen,Asian,7/5/11,9/15/11,unhappy,Voluntarily Terminated,Production       ,Production Technician II,28,Amy Dunn,Monster.com,N/A- too early to review
"Peters, Lauren",1411071406,MA,8/17/86,31,Female,Married,US Citizen,White,5/16/11,2/4/12,more money,Voluntarily Terminated,Production       ,Production Technician II,29,Ketsia Liebig,Pay Per Click - Google,Exceeds
"Petingill, Shana  ",1103024843,MA,3/10/79,38,Female,Married,Eligible NonCitizen,Asian,4/2/12,,N/A - still employed,Active,Production       ,Production Technician II,26,Brannon Miller,MBTA ads,Fully Meets
"Roberson, May",1402065340,MA,9/5/81,36,Female,Divorced,Eligible NonCitizen,White,9/26/11,10/22/11,return to school,Voluntarily Terminated,Production       ,Production Technician II,26,David Stanley,Search Engine - Google Bing Yahoo,N/A- too early to review
"Robertson, Peter",1499902991,MA,7/3/72,45,Male,Married,US Citizen,White,7/5/11,2/8/12,Another position,Voluntarily Terminated,Production       ,Production Technician II,22,Kissy Sullivan,Glassdoor,Fully Meets
"Sahoo, Adil",1106026462,MA,4/26/86,31,Male,Married,US Citizen,White,8/30/10,,N/A - still employed,Active,Production       ,Production Technician II,29,Kelley Spirea,Monster.com,Fully Meets
"Sloan, Constance",1012023103,MA,11/25/87,30,Female,Single,US Citizen,White,10/26/09,4/8/15,maternity leave - did not return,Voluntarily Terminated,Production       ,Production Technician II,23,Michael Albert,Monster.com,Fully Meets
"Smith, Joe",1001970770,MA,10/30/63,54,Male,Single,US Citizen,White,9/29/14,,N/A - still employed,Active,Production       ,Production Technician II,22,Elijiah Gray,Pay Per Click - Google,Exceeds
"Tejeda, Lenora ",1406068345,MA,5/24/53,64,Female,Married,US Citizen,White,5/16/11,7/8/12,Another position,Voluntarily Terminated,Production       ,Production Technician II,28.75,Elijiah Gray,Search Engine - Google Bing Yahoo,Fully Meets
"Thibaud, Kenneth",1011022777,MA,9/16/75,42,Male,widowed,US Citizen,White,6/25/07,8/30/10,military,Voluntarily Terminated,Production       ,Production Technician II,23,Webster Butler,Pay Per Click - Google,Fully Meets
"Trzeciak, Cybil",1107027551,MA,3/15/85,32,Female,Single,US Citizen,White,1/10/11,7/2/12,unhappy,Voluntarily Terminated,Production       ,Production Technician II,22,Amy Dunn,Vendor Referral,Fully Meets
"Walker, Roger",1011022818,MA,2/10/76,41,Male,Single,US Citizen,Black or African American,8/18/14,,N/A - still employed,Active,Production       ,Production Technician II,22,Ketsia Liebig,Employee Referral,Fully Meets
"Winthrop, Jordan  ",1405067188,MA,11/7/58,59,male,Single,US Citizen,White,1/7/13,2/21/16,retiring,Voluntarily Terminated,Production       ,Production Technician II,29,Brannon Miller,Professional Society,Exceeds
"Wolk, Hang  T",1205033180,MA,4/20/85,32,Female,Single,US Citizen,White,9/29/14,,N/A - still employed,Active,Production       ,Production Technician II,22,David Stanley,Newspager/Magazine,Fully Meets
"Woodson, Jason",1012023010,MA,5/11/85,32,Male,Single,US Citizen,White,7/7/14,,N/A - still employed,Active,Production       ,Production Technician II,24.25,Kissy Sullivan,Vendor Referral,Fully Meets
"Buck, Edward",1504073313,MA,7/7/75,42,Male,Married,US Citizen,White,9/29/14,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Employee Referral,Fully Meets
"Bunbury, Jessica",1504073368,VA,6/1/64,53,Female,Married,Eligible NonCitizen,Black or African American,8/15/11,8/2/14,Another position,Voluntarily Terminated,Sales,Area Sales Manager,55,John Smith,Social Networks - Facebook Twitter etc,Fully Meets
"Carter, Michelle ",1403065721,VT,5/15/63,54,Female,Single,US Citizen,White,8/18/14,,N/A - still employed,Active,Sales,Area Sales Manager,55,John Smith,Billboard,Fully Meets
"Costa, Latia",1409070567,CA,11/8/88,29,Female,Single,US Citizen,White,1/10/11,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Other,Exceeds
"Dietrich, Jenna  ",1408069481,WA,5/14/87,30,Female,Single,US Citizen,White,2/20/12,,N/A - still employed,Active,Sales,Area Sales Manager,55,John Smith,Website Banner Ads,PIP
"Digitale, Alfred",1306059197,NH,9/14/88,29,Male,Married,US Citizen,American Indian or Alaska Native,8/18/14,,N/A - still employed,Active,Sales,Area Sales Manager,56,John Smith,Pay Per Click - Google,Fully Meets
"Fraval, Maruk ",1411071302,CT,8/28/63,54,Male,Single,US Citizen,Black or African American,9/6/11,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Monster.com,Fully Meets
"Friedman, Gerry",1204032843,NY,2/24/69,48,Male,Single,US Citizen,Two or more races,3/7/11,,N/A - still employed,Active,Sales,Area Sales Manager,55.5,John Smith,Diversity Job Fair,Fully Meets
"Gill, Whitney  ",1302053046,OH,7/10/71,46,Female,widowed,US Citizen,Black or African American,7/7/14,9/5/15,attendance,Terminated for Cause,Sales,Area Sales Manager,55,John Smith,Monster.com,Fully Meets
"Givens, Myriam",1203032099,IN,9/22/89,28,Female,Single,US Citizen,White,2/16/15,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Pay Per Click - Google,90-day meets
"Gonzales, Ricardo",1411071481,ID,10/12/54,63,Male,Married,US Citizen,White,5/12/14,,N/A - still employed,Active,Sales,Area Sales Manager,55.5,John Smith,Monster.com,Fully Meets
"Guilianno, Mike",1001167253,TN,2/9/69,48,Male,Single,US Citizen,Two or more races,3/7/11,10/31/14,relocation out of area,Voluntarily Terminated,Sales,Area Sales Manager,55,John Smith,Newspager/Magazine,Fully Meets
Jeremy Prater,1001084890,NV,5/9/74,43,Male,Married,US Citizen,White,5/12/14,,N/A - still employed,Active,Sales,Area Sales Manager,56,Lynn Daneault,Website Banner Ads,PIP
"Khemmich, Bartholemew",1104025008,CO,11/27/79,38,Male,Single,US Citizen,White,8/19/13,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Pay Per Click - Google,Fully Meets
"Leruth, Giovanni",1412071660,UT,12/27/88,29,Male,Separated,US Citizen,Black or African American,4/30/12,,N/A - still employed,Active,Sales,Area Sales Manager,55,John Smith,Website Banner Ads,Fully Meets
"Martins, Joseph",1209048771,TX,6/11/70,47,Male,Single,Eligible NonCitizen,Black or African American,5/14/12,,N/A - still employed,Active,Sales,Area Sales Manager,56,Lynn Daneault,Employee Referral,Fully Meets
"McKinzie, Jac",1209049326,TX,7/1/84,33,Male,Married,US Citizen,Two or more races,7/6/16,,N/A - Has not started yet,Future Start,Sales,Area Sales Manager,55,Lynn Daneault,Website Banner Ads,N/A- too early to review
"Mullaney, Howard",1306057978,AL,11/2/75,42,Male,Single,US Citizen,Two or more races,9/29/14,,N/A - still employed,Active,Sales,Area Sales Manager,55,John Smith,Internet Search,Needs Improvement
"Nguyen, Dheepa",1111030684,GA,3/31/89,28,Female,Single,US Citizen,Two or more races,7/8/13,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Pay Per Click - Google,Fully Meets
"Onque, Jasmine",1501072180,FL,5/11/90,27,Female,Single,US Citizen,White,9/30/13,,N/A - still employed,Active,Sales,Area Sales Manager,57,Lynn Daneault,Pay Per Click - Google,Fully Meets
"Ozark, Travis",812011761,NC,5/19/82,35,Male,Single,US Citizen,White,1/5/15,,N/A - still employed,Active,Sales,Area Sales Manager,55,John Smith,Website Banner Ads,90-day meets
"Potts, Xana",1102024106,KY,8/29/88,29,Female,Married,US Citizen,Black or African American,1/9/12,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Website Banner Ads,Fully Meets
"Riordan, Michael",1502072711,ND,1/15/68,50,Male,Separated,US Citizen,White,1/9/06,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Billboard,Exceeds
"Strong, Caitrin",1411071295,MT,5/12/89,28,Female,Married,US Citizen,Black or African American,9/27/10,,N/A - still employed,Active,Sales,Area Sales Manager,54,John Smith,Professional Society,Fully Meets
"Terry, Sharlene ",1401064637,OR,5/7/65,52,Female,Single,US Citizen,Black or African American,9/29/14,,N/A - still employed,Active,Sales,Area Sales Manager,55,Lynn Daneault,Monster.com,Fully Meets
"Valentin,Jackie",1312063714,AZ,5/23/91,26,Female,Married,US Citizen,Two or more races,7/5/11,,N/A - still employed,Active,Sales,Area Sales Manager,55,John Smith,Other,Fully Meets
"Villanueva, Noah",1111030503,ME,7/11/89,28,Male,Single,US Citizen,Asian,3/5/12,,N/A - still employed,Active,Sales,Area Sales Manager,56,John Smith,Website Banner Ads,Fully Meets
"Houlihan, Debra",1009021646,RI,3/17/66,51,Female,Married,US Citizen,White,5/5/14,,N/A - still employed,Active,Sales,Director of Sales,60,Janet King,MBTA ads,Fully Meets
"Daneault, Lynn",1402065303,VT,4/19/90,27,Female,Single,US Citizen,White,5/5/14,,N/A - still employed,Active,Sales,Sales Manager,54,Debra Houlihan,Pay Per Click - Google,Fully Meets
"Kampew, Donysha    ",1109029264,PA,11/11/89,28,Female,Single,US Citizen,White,11/7/11,4/24/14,maternity leave - did not return,Voluntarily Terminated,Sales,Sales Manager,60.25,Debra Houlihan,Social Networks - Facebook Twitter etc,Fully Meets
"Smith, John",1499902910,MA,8/16/84,33,Male,Divorced,US Citizen,Black or African American,5/18/14,,N/A - still employed,Active,Sales,Sales Manager,56,Debra Houlihan,Diversity Job Fair,Needs Improvement
"Andreola, Colby",1107027358,MA,5/24/79,38,Female,Single,US Citizen,White,11/10/14,,N/A - still employed,Active,Software Engineering,Software Engineer,47.6,Alex Sweetwater,Vendor Referral,Fully Meets
"Carabbio, Judith",1101023577,MA,4/5/87,30,Female,Single,US Citizen,White,11/11/13,,N/A - still employed,Active,Software Engineering,Software Engineer,56,Alex Sweetwater,Pay Per Click - Google,90-day meets
"Del Bosque, Keyla",1203032498,MA,7/5/79,38,Female,Single,US Citizen,Black or African American,1/9/12,,N/A - still employed,Active,Software Engineering,Software Engineer,57.12,Alex Sweetwater,Monster.com,90-day meets
"Exantus, Susan",1401064670,MA,5/15/87,30,Female,Married,US Citizen,Black or African American,5/2/11,6/5/13,attendance,Terminated for Cause,Software Engineering,Software Engineer,48.5,Alex Sweetwater,Billboard,Needs Improvement
"Martin, Sandra",1303054625,MA,11/7/87,30,Female,Separated,US Citizen,Asian,11/11/13,,N/A - still employed,Active,Software Engineering,Software Engineer,55.51,Alex Sweetwater,Search Engine - Google Bing Yahoo,Fully Meets
"Patronick, Luke",1112030979,MA,2/20/79,38,Male,Single,US Citizen,Asian,11/7/11,9/7/15,Another position,Voluntarily Terminated,Software Engineering,Software Engineer,52.25,Alex Sweetwater,Diversity Job Fair,Exceeds
"Saada, Adell",1012023185,MA,7/24/86,31,Female,Married,US Citizen,White,11/5/12,,N/A - still employed,Active,Software Engineering,Software Engineer,49.25,Alex Sweetwater,Pay Per Click - Google,Fully Meets
"Szabo, Andrew",1201031324,MA,5/6/83,34,Male,Single,US Citizen,White,7/7/14,,N/A - still employed,Active,Software Engineering,Software Engineer,48,Alex Sweetwater,MBTA ads,Exceptional
"True, Edward",1102024057,MA,6/14/83,34,Male,Single,Non-Citizen,Black or African American,2/18/13,4/15/14,medical issues,Voluntarily Terminated,Software Engineering,Software Engineer,45.42,Alex Sweetwater,Diversity Job Fair,Fully Meets
"Sweetwater, Alex",1001644719,MA,11/22/66,51,Male,Single,US Citizen,White,8/15/11,,N/A - still employed,Active,Software Engineering     ,Software Engineering Manager,27,Jennifer Zamora,Search Engine - Google Bing Yahoo,Fully Meets