get_info,get_aggregate,get_employees,get_salary,get_salary_aggregate,get_salary_employees,get_date,get_date_range_aggregate,get date_range_employees,get_hierarchy
Returns Data,Returns Number,Returns Employees,Returns Salary,Returns Number, Return Employees,Returns Date,Returns Number,Returns Employees,Returns Employees 
Returns a column information about a specific employee,"Average, total, percentage of a column",Returns a list of employees that meets a column criteria,Returns the salary of a specific employee.,"Average, total, percentage specifically related to salary","(Returns Employee Name and Salary, Like Get_Employees but filtered by salary amount)","Like Get_Info but only for born, hired, fired questions","(Average, Total, Percentage) Like Get_Aggregate but filtered by Date(Born, Hired, Fired)","Like Get_Employees but filtered by Date(Born, Hired, Fired)",(up and down hierarchy employees for all names found)
What is {nan|name}'s race?,What is the {total|function} number of {us citizens|citizendesc}?,Give me employees who are {single|maritaldesc},What is {Mia|name}'s pay?,What is the {median|function} {pay|money} of {sales engineers|position} in the {Texas|state}?,Who makes the most money?,What is the {date of hiring|date_time} for {Mia|name},What {percentage|function} of employees were {hired|employment_action} {more than|comparator} {3 years ago|sys_time}?,Give me a list of people {hired this year|date_time}.,Who is {Mia|name}'s manager? 
Is {Michael|name} {married|maritaldesc}?,What {percent|function} of employees {exceeded expectations|performance_score}?,All employees from {MA|state},What is {Mia|name}'s pay rate?,what {percentage|function} of employees make {25|sys_number} {rate|money}?,Which employees make more than {$|money}{10|sys_number}?,When did {Amy|name} join the company?,What {percent|function} of employees were {hired|employment_action} post {2008|sys_time}?,Tell me about employees who {started in Spring 2019|date_time},Which employees have {Julia|name} as their manager?
What is {Nan|name}'s official position?,What is the {percentage|function} of new grads in {engineerng|department},Which employees have been recently {terminated|employment_action}?,What is the pay rate of {Julia|name}?,What is the {average|function} {pay rate|money}?,Which employee(s) have {lowest|comparator} {income|money}?,How long has {Ivan|name} been with the company?,What {percentage|function} of employees were {born before|date_time} {1992|sys_time}?,Which employees were not yet {born|date_time} when {9/11|sys_time} happened?,What is the name of {Julia|name}'s manager?
How much does {Mia|name} get {paid|money}?,What is the {average|function} {age|age}?,Which employees are not {US citizens|citizendesc}?,What is {Nan|name}'s pay rate?,What is the {average|function} {pay|money} of new grad hires?,Tell me who all are {making|money} {more than|comparator} {50k|sys_number},When was {Nan|name} {fired|employment_action}?,What {percent|function} of all our employees were {hired this year|date_time}?,list the employees who {joined last Monday|date_time},Who is {Michael|name}'s manager?
How {old|age} is the manager for the engineering department?,What percent of employees are managers?,Which employees were {let go|employment_action} for {failure to complete compliance training|reason_for_termination}?,How much does {Michael|name} make?,Calculate the {average|function} {pay rate|money} at Cisco?,Which {software engineers|position} are {paid|money} {less than|comparator} ${90k|sys_number}?,How long was {Mia|name} working for?,What {percentage|function} of employees were {born after|date_time} {2010|sys_time}?,Which employess were {hired|employment_action} in the {last five years|sys_duration}?,Who is {John Reeder|name}'s manager?
What is {Mia|name}'s employment status?,What's the {average|function} {age of|age} employees?,how many employees work from {California|state},Is {Mia|name} being {paid|money} {$|money}{40k|sys_number}?,{average|function} {pay rate|money} for {women|sex}?,who make a {salary|money} {more than|comparator} {200k|sys_number}?,When was {Michael|name}'s date of hire?,How many employees were {hired|employment_action} {last year|sys_time}?,"Which employees were {hired after Jan 1, 2019|date_time}?",Who is {Mia Brown|name}'s manager?
Is {Ivan|name} from out of state?,What {percentage|function} of the employees are minorities?,Which employees have been {terminated|employment_action}?,Does {Mia|name} get {$|money}{70k|sys_number} in {pay|money}?,What's the {average|function} {pay rate|money}?,"For employees {hired|employment_action} {between 5 to 2 years ago|time_interval}, which employee {earns|money} the {most|extreme}?",What is {Nan|name}'s date of birth?,How many people were based out of {Colarado|state} in the last {3 years|sys_duration}?,Who worked for Cisco for {less than|comparator} {a year|sys_duration},Who is the manager for {Bob|name}
Does {Michael|name} still work at Cisco? ,What {percentage|function} of employees are {exceeding expectations|performance_score}?,Which employees have been with the company longest?,When we let {Nan|name} go {fired|employment_action} ?,What is the {average|function} {pay rate|money} for {executives|position}?,"For employees {hired|employment_action} {between 3 to 6 years ago|time_interval}, which employee {earns|money} the {least|extreme}?",What year was {Mia|name} hired?,What {percentage|function} of employees have been on the team for {more than|comparator} {2 years|sys_duration}?,Which employees have been {hired this year|date_time}?,What is {Mia|name}'s manager's name?
What is {Mia|name}'s performance score?,What {percentage|function} of employees are {female|sex}?,Which employees have gotten only {positive feedback|performance_score}?,{pay rate|money} of  {Mia|name},"How many employees are paid above {$|money}{200,000|sys_number} a {year|sys_duration}?",Of all employees that {started at the company|employment_action} {4 to 7 years ago|time_interval} which employee has the {smallest|extreme} paycheck?,When did we {fire|employment_action} {Jeff|name}?,How many employees are below the {age of|age} {30|sys_number},Which employee was {hired within the last month|date_time}? ,Who reports into {Nan Singh|name}
What position is {Julia|name} in?,{Percentage|function} of Employees in department with prior experience,Which employees have a {spouse|maritaldesc}?,how much money does {Mia|name} make?,what number of people {earn|money} {fewer than|comparator} {30|sys_number}?,Tell me who earned the {least|extreme} that was {hired this year|date_time}?,How long has {Mia|name} worked here?,How many employees are {under|comparator} {30|sys_number}?,Which employees have {been with us|date_time} for {less than|comparator} {five years|sys_duration}?,can i have the names of employees who report to {Michael|name}
Which department is {Michael|name} in?,What {percentage|function} of employees {meet or exceed expectations|performance_score}?,Which employees {quit working|employment_status} at Cisco?,What does {Mia|name} {make|money}?,what number of people {earn|money} {fewer than|comparator} {30|sys_number} {dollars|money} {an hour|sys_duration}?,"Of the employees {hired after 2014|date_time} which employees {earn|money} between {$20,000|sys_amount-of-money} and {$56,000|sys_amount-of-money}?",When was {Mia|name}'s date of hire?,How many employees are {over|comparator} {50|sys_number} {years old|age}?,Give me the employees that have {been with us|date_time} for {four years|sys_duration} or less,Which employees are under the Manager {Amy|name}?
How did {Mia|name} hear about our company?,What {percentage|function} of employees are parents?,Which employees are {activley employed|employment_status}?,How much {money|money} does {Mia|name} bring in {every year|time_interval}?,how many people are {paid|money} {less than|comparator} {30|sys_number} {dollars|money}?,Which workers are {compensated|money} {more than|comparator} {35 grand|sys_amount-of-money} but {less than|comparator} {60 grand|sys_amount-of-money}?,What was the {Amy|name}'s date of hire?,How many employees were born in the {year 2009|date_time}?,I want a list of employees that were {born in|date_time} the 1990's,who {works for|manager} {Nan Singh|name}
Is {Nan|name} {married|maritaldesc}?,Give an estimate {total|function} of the {female|sex} strength in this company?,Which employees have the {highest|comparator} performance score?,"{Each year|time_interval}, how much does {Mia|name} {earn|money}?",How many employees make {6 figure|sys_number} {salaries|money}?,Which employee that {works under|manager} {Simon Roup|name} {makes|money} the {most|extreme}?,When was {Michael|name} {hired|employment_action}?,How many people have worked here since {2015|date_time}?,Which employees were {born in|date_time} the {80's|time_interval}?,Tell who is {working under|manager} Mr. {Singh|name}
Why did {Mia|name} get fired?,What {percent|function} of people working here are {female|sex}? ,Who was {hired|employment_action} based on a {referral|employee_source}?,What are {Mia|name}'s {earnings|money} {year to year|time_interval}?,What is the {total|function} {earnings|money} of employes {hired after 2016|date_time}?,Tell me the employee that {works for|manager} {Jennifer Zamora|name} that {earns|money} the {least|extreme} amount?,When was {Mia|name} {hired|employment_action}?,How many people are there under {30|sys_number}?,Fetch me a list of workers that have their {birthdays|date_time} in the {1970's|time_interval},employee list with {manager|manager} being {Nan Singh|name}
Which department does {Mia|name} work for?,What is the {percentage|function} of employees that {exceeds expectations|performance_score} on his or her performance score?,Which employees are in the {engineering department|department}?,What is {Mia|name}'s {annual|sys_interval} {salary|money}?,How much does the {average|function} employee {hired after 2017|date_time} {make|money}?,What are the {yearly|time_interval} {salaries|money} for all of the employees that {work for|manager} {Janet King|money},What was {Mia|name}'s {date of hiring|date_time}?,Employees with more than {5 yrs|sys_duration} of experience in their field,What are our {top|extreme} {10|sys_number} {oldest|age} workers?,{Nan singh|name} is the {manager|manager} of which employees
Does {Julia|name}'s {manger|manager} provide her with enough work and exposure?,Tell me the {percent|function} of employees are {married|maritaldesc}?,Which employees have the {lowest|comparator} performance score?,What does {Mia|name} {make|money} {monthly|time_interval}?,What is the {average|function} {amount of money|money} that an employee {hired last year|date_time} earns?,Which {Sr. DBA|position} {earns|money} the {most|extreme}?,What was the exact date when {Amy|name} {started her job|employment_action} at our company?,number of people {working since 2016|date_time},Give me the {top|extreme} ten {youngest|age} workers,which employees is {Nan singh|name} the {manager|manager} for
How old is the {Ivan|name}?,What {fraction|function} of our employees are {below|comparator} the {age of|age} {30|sys_number}?,Which employees are {asian|racedesc}?,How much does {Mia|name} {make|money} {every month|time_interval}?,What is the {total|function} {earnings|money} of employees {hired last month|date_time}?,"Of all the {Production Managers|position}, which ones are the {top|extreme} {5|sys_number} {earners|money}",Can you tell me how long has {Ivan|name} worked in the firm,{total|function} number of employee that have been {working here since|date_time} the year {2016|sys_time},List of {oldest|age} workers,for which employees is {Nan singh|name} the {supervisor|manager}
Is {Nan|name} {actively employed|employment_status}?,What is the {percentage|function} of {senior engineers|position} in the company,Which employees are {US citizens|citizendesc}?,How much does Cisco {pay|money} {Mia|name} {each year|time_interval}?,How much {money|money} did all the employees {hired in the last three months|date_time} {make|money} combined?,Get me the {top|extreme} {ten|sys_number} {earners|money} in the {Production department|department},Which date was {Nan|name} {let go|employment_action}?,what is the {fraction|function} of employees that have been {here since|date_time} the {2000's|time_interval},List of {youngest|age} works,{nan singh|name} is the {manager|manager} for which of our employees
What is {Mia|name}'s position? ,What {percentage|function} of workers are {older than|comparator} {30|sys_number} {years old|age}?,Show {married|maritaldesc} employees,How much {salary|money} does {Mia|name} {earn|name} from Cisco {every year|time_interval}?,Get me the combined {total|function} incomes for all employees {hired before august of 2019|date_time},I want the {5|sys_number}{%|function} {bottom|extreme} {earners|money} in the {Admin Offices|department},Give me {Mia|name}'s {hiring date|date_time},have there been any employees that have been {working here for|date_time} {3 years|sys_duration} or even {more than|comparator} that,{oldest|age} employees list,which of our employees have {nan singh|name} as their {manager|manager}
What was the reason for {Mia|name}'s termination?,What is the {median|function} {age of|age} employees in the {sales and marketing departments|department}?,Who is married in {Collaboration Department|department}?,Does {Mia|name} {make|money} {more than|comparator} 50k?,Tell me about the {range|function} of {salaries|money} for employees {hired within the last year|date_time},Admin Offices {bottom|extreme} {16|sys_number}{%|function} {earners|money} list,"When {Amy|name} was {hired|employment_action} to work at the company, what was the date?",can you please tell me what {fraction|function} of people have been doing {work here for|date_time} {more than|comparator} {three years|sys_duration} but {less than|comparator} {five|sys_number}?,{youngest|age} employees list,get me a list of all of the employees that are currently {reporting|manager} directly to {nan singh|name}
Where does {Mia|name} live?,What is the {voluntary attrition rate|function}  among managers in the {operations department|department}?,Which employees are {over|comparator} {30|sys_number} {years old|age}?,Does {Mia|name} {earn|money} more money than seventy thousand per year?,Describe the {salary|money} {range|function} for employees {hired in the last 300 days|date_time},list of {top|extreme} twenty {earners|money} in the {Production department|department},Has {Ivan|name} been working here for {3 years|sys_duration}?,what is the {total|function} number of employees that {started working|date_time} here {before 2012|sys_interval},{15|sys_number} most recently {fired|employment_action} employees,employees that directly {report|manager} to Mr. {Nan Singh|name}
Where is {Mia|name} from?,What {fraction|function} of {terminations|employment_action} were due to {sexual harassment|reason_for_termination}? ,Which employee(s) {do not meet|performance_score} company's expectations?,What is {Mia|name}'s exact {salary|money} in {dollars|money}?,What percent of workers {made|money} below {70 grand|sys_amount-of-money} that were {hired in the last 3 years|date_time},Who {earns|money} the {most|extreme} in the {production department|department},What was the date when {Mia|name} was {hired|employment_action},"employees {born|date_time} {before 1994|sys_interval}, give me the {total|function} {count|function}",{fifteen|sys_number} most recently {hired|employment_action} employees,who is Ms. {Amy Dunn|name} {reporting|manager} to
What is {Hakim|name}'s level in the organization?,What {percentage|function} of employees are {male|sex}?,Which employees were {recruited|employment_action} at {job fairs|employee_source}?,Tell me about {Mia|name}'s {month to month|sys_interval} {paycheck|money}?,"Of all the workers that {started at the company|employment_action} {3 and a half years ago|time_interval}, what fraction {made|money} {more than|comparator} {sixty grand|sys_amount-of-money}?",who {makes|money} the {least|extreme} {amount of money|money} in {admin office|department},"When {Mia|name} {began her employment|date_time}, what was the date",i want the {count|function} of employees that have their {bday|date_time} {before 1996|sys_interval},Which employees joined the company recently,"Does {Amy Dunn|name} have a {manager|manager}, if so who is it?"
What is {Nan Singh|name}'s performance evaluation history?,What is the {percentage|function} of {engineers|position} who are promoted to manager,Which employees are {citizens|citizendesc}?,Is {50k|sys_number} {more than|comparator} what {Mia|name} {make|money}s in {a year|sys_duration}?,"Employees {hired between 2013 and 2014|date_time}, {average|function} {pay|money}",Which White employee {earns|money} the {most|extreme},The date was what when {Mia|name} {started working|date_time} for the company,{percent|function} of employees {born|date_time} in the year of {2014|sys_time},Give me a list of employees that were {hired into the company in|date_time} {July|sys_time},I want to know the name of the {manager|manager} for {Amy Dunn|name}
What is {Nan|name}'s last name?,what {proportion|function} of employees were {hired|employment_action} through a {job fair|employee_source}?,Which employees have a position?,"Does {60,000|sys_number} exceed what {Mia|name} {earns|money} {every year|time_interval}?",{Mean|function} {pay|money} of workers {hired between 2013 and 2014|date_time},who are the company's {top|extreme} {20|sys_number} {asian|racedesc} {earners|money},{Mia|name} {start date|date_time},{1980|sys_time} {born|date_time} employees {total|function} {count|function},Give me a list of folks {fired last summer|date_time},{Amy Dunn|name} {manager|manager}
Does {Mia|name}'s race affect her indulgence?,"What is the {percentage|function} breakdown of employees that joined via {referrals|employee_source}, {social media|employee_source} and {university career fairs|employee_source}?",Which employees are {married|maritaldesc}?,{Mia|name} {Salary|money} {Yearly|time_interval},"Of the employees {born before 1990|date_time}, what is the {average|function} {pay|money}?",give me the {salaries|money} of {interracial|racedesc} employees in this company,{Mia|name} {fire date|date_time},how many employees were {born|date_time} within {five years of 1980|time_interval},Which employees did we {get rid of last fall|date_time}?,{amy dunn|name} {manager|manager} name
How well is the employee doing?,What is the {average|function} tenure of employees in {California|state}?,Which employees are {female|sex}?,{Mia|name} {Salary|money} {Monthly|time_interval},What are workers {born before 1985|date_time} {typically|function} {paid|money}?,give me the {salaries|money} for all of the employees that have a {US citizenship|citizendesc},"{start date|date_time}, {Mia|name}",what is the number of employees {born|date_time} {two years before or after 1980|sys_interval},Which employees are {born in|date_time} {May|sys_time},{manager|manager} name for ms {amy dunn|name}
What does {Michael|name} look like?,What {percent|function} of employees are {female|sex}?,Who is our {oldest|age} employee?,{Mia|name} {Salary|money} {Daily|time_interval},What is the {typical|function} {compensation|money} for company employees {born after 1980 but before 1990|date_time}?,I want a list with {salaries|money} of employees that are {not citizens|citizendesc},"{fire date|date_time}, {Ivan|name}",,Give me a list of employees that have a {birthday|date_time} in {July|sys_time},get me ms. {dunn|name}'s {manager|manager} full name
Is {Mia|name} a citizen?,What's the {average|function} performance of all employees within the company?,Show me all of the {software engineering manager|position},{Mia|name} {earning|money} amount {yearly|time_interval},"on {average|function}, how much are {referred employees|employee_source} {earning|money}?",get me {non citizen|citizendesc} employee salary list,Was {Mia|name} fired on the same month that she was {hired|employment_action}?,,Which employees were {born in|date_time} the month of {March|sys_time},"is there anyone {reporting|manager} to Ms. {Amy dunn|name}, if so who are those people?"
Why was {Mia|name} fired?,What is the {distribution|function} of employees from different states?,All the {September|sys_time} {birthdays|date_time},{Mia|name} {earning|money} amount {monthly|time_interval},how much are {referred employees|employee_source} {making|money} on {average|function}?,{non citizen|citizendesc} {salaries|money},When was {Mia|name} {born|date_time}?,,Give me all the employees that have a {birthday|date_time} {this month|sys_time},{manager|manager} of {amy dunn|name}
What is the manager name of {Julia|name}?,What {percentage|function} of employees are {married|sex}?,Which employee(s) are from {Asia|racedesc}?,{Mia|name} {earning|money} amount {daily|time_interval},what is the {mean|function} of {salaries|money} for {referred employees|employee_source}?,{citizen|citizendesc} {salaries|money},Get me {Mia|name}'s {Bday|date_time},,Which workers at the company have a {birthday|date_time} {this year|sys_time},{manager|manager} for {amy dunn|name}
