get_info,get_aggregate,get_employees,get_salary,get_salary_aggregate,get_salary_employees,get_date,get_date_range_aggregate,get date_range_employees,get_hierarchy
What race is {nan|name}'s?,{Percentage|function} of {termination|employment_status} due to {lack of innovation|reason_for_termination},Which employees were {hired last May|date_time}?,What does {Mia|name}'s {paycheck|money} look like?,"among all of the employees that found their job from an {internet search|employee_source}, what is the {average|function} {salary|money}?",Show me the {earnings|money} of {males|sex} in this company,tell me {birth date|date_time} of {Nan|name},,Which employees have yet to have their {birthday|date_time} {this year|sys_time}?,{amy dunn|name}'s {supervisor|manager} name
Is {Michael|name} {married|maritaldesc} or {single|maritaldesc}?,What {percentage|function} of employees are {US Citizens|citizendesc}?,Which employees were found via {referrals|employee_source}?,Describe {Mia|name}'s {paycheck|money},what is the {average|function} {salary|money} for {males|sex} in this company?,{women|sex} {salaries|money},"When {Amy|name} was {born|date_time}, what was the month",,Can you please tell me the employees that have already had thier {birthday|date_time} {this year|sys_time},i want the name of everyone that is {working for|manager} {Nan Singh|name}
What does {Nan|name} do?,What {percentage|function} of employees are {non-citizens|citizendesc}?,Which employees are {males|sex}?,Tell me avout {Mia|name}'s {pay|money},what do {guys|sex} {make|money} here on {average|function}?,{men|sex} {salaries|money},in what month was {Ivan|name} {born|date_time},,Which employees share the same {birthday|date_time},can i get the employee names for those {reporting|manager} to {Nan Singh|name}
Was {Michael Albert|name} {terminated|employment_action} due to {performance reasons|reason_for_termination}?,Which office location has the {most|comparator} employees?,Which employees are {not citizens|citizendesc} at my office location?,Does {Mia|name} {make|money} {6 figures|sys_number}?,give me the {mean|function} {salary|money} for {males|sex},{salaries|money} {men|sex},{Nan|name}'s {bday|date_time} is in which month,,Which employees are {born in|date_time} the {second week of feb|sys_time},who all is {working for|manager} {Nan Singh|name}
please tell me {Michael|name}'s age as well as his gender?,What is the {average|function} performane score of all employees?,Which employees are {terminated|employment_action}?,Does {Mia|name} {make|money} {6 figs|sys_number}?,what are {women|sex} {making|money} on {average|function}?,{salaries|money} {women|sex},Which month does {Ivan|name} have his {bday|date_time},,Do we have any {feb|sys_time} {born|date_time} employees,which employees have a {manager|manager}
Is {Nan|name}'s race {Asian|racedesc}?,What {percent|function} of employees are {american citizens|citizendesc}?,{female|sex} employees,Is it true that {Mia|name} has a {six figure|sys_number} {salary|money}?,i want the {average|function} {salary|money} of {women|sex} in this organization,{salaries|money} of {females|sex} in the org,Give me the {bday month|date_time} of {Mia|name},,{November|sys_time} {born|date_time} employees,which employees have a {manager|manager} that goes by the name {Peter Monroe|name}
"tell me, is {Michael|name} a {bachelor|maritaldesc}?",How many employees are {male|sex}?,{non citizen|citizendesc} employees,What does {Mia|name}'s {compensation|money} look like?,what is the {yearly|time_interval} {compensation|money} for {non citizens|citizendesc}?,all the {salaries|money} of {women|sex} in the company,{Mia|name} {bday month|date_time},,{August|sys_time}-{born|date_time} employees,is {Peter Monroe|name} the {manager|manager} for {Amy Dunn|name}
What is {Nan|name}'s job?,How many employees live in {Iowa|state}?,workers that aren't {citizens|citizendesc},What is {Mia|name} {compensated|money} on a {year to year|time_interval} basis?,what is the {total|function} {amount of money|money} that employees that are {citizens|citizendesc} have earned?,show me the {yearly|time_interval} {earnings|money} of the {men|sex},{Mia|name} {birthday|date_time},,Get me the employees that were {born|date_time} before {August|sys_time} but after {May|sys_time},does {Peter Monroe|name} {manage|manager} {Amy Dunn|name}
how old is {Michael|name} and is he a boy or a girl?,How many employees are {married|maritaldesc},tell me who is the {youngest|age} employee,How much does Cisco give {Mia|name} in {compensation|money} {every year|time_interval}?,how much did the company {pay|money} its employees {last year|sys_time} on {average|function}?,{men|sex} {yearly|time_interval} {earnings|money},{Ivan|name} {birth date|date_time},,get me all of the folks who were {born in|date_time} the {eighties|time_interval},is {Amy Dunn|name} {managed by|manager} {Peter Monroe|name}
Get me {nan|name}'s race,How many employees work in {California|state},employee with the {lowest|extreme} {age|age},What is the {yearly|time_interval} {compensation|money} for {Mia|name} at Cisco?,what is the {average|function} {salary|money} that the company offered its employees for the {last four and a half years|time_interval}?,{African american emnployees|racedesc} {salaries|money} listed,{Amy|name} {date of birth|date_time},,{seventies|sys_time} {born|date_time} employees list,is {Peter Monroe|name} {managing|manager} {Amy Dunn|name} or is it the other way around?
"Please tell me, is {Michael|name} {married|maritaldesc} or not?",How many of employees are {married|maritaldesc}?,employee with the {highest|extreme} {age|age},What does {Mia|name} get for {compensation|money}?,what portion of {citizens|citizendesc} were {compensated|money} with {more than|comparator} {60k|sys_amount-of-money} from {2013|sys_time} to {2016|sys_time}?,how much are {referred employees|employee_source} {earning|money}?,{Amy|name} {DOB|date_time},,i want the employees that have been {hired in|date_time} the {last two years|sys_interval} working in {CA|state},can you tell me who the {supervisor|manager} is that is {supervising|manager} Ms. {Amy Dunn|name}
Tell me {Nan|name}'s occupation?,What is the head count trend within the {Sales department|department}?,"top {10|sys_number} {oldest|age} employees, who are they?",How much is {Mia|name} {compensated|money}?,give me the number of employees have earned {more than|comparator} {70 grand|sys_amount-of-money} in {total|function} {compensation|money} {yearly|time_interval},"get me the {salaries|money} of the people {working for|manager} the {manager|manager}, {ammy Dunn|name}",{Amy|name} {date of birth|date_time},,get me the employees that are from {MA|state} and have been {hired between|date_time} {2 years ago|sys_time} to {5 years ago|sys_time},{managing|manager} employee for the employee {Amy Dunn|name}
sex and age of {Michael|name},How many {female|sex} managers are there?,who are the top {10|sys_number}{%|function} {oldest|age} employees,"Does {Mia|name}'s {compensation|money} exceed 48,000?",what is the {average|function} {salary|money} of the employees whose {supervisor|manager} is {Amy Dunn|name}?,{female|sex} {incomes|money},{date of birth|date_time} of {Amy|name},,{MA|state} employees {hired|employment_action} {4 years ago|sys_time},{Amy Dunn|name} {manages|manager} which individuals?
does {Mia|name} live in {Cali|state},How many employees are minorities?,get me the {youngest|age} {five|sys_number} {percent|function} of employees,{Mia|name}'s {compensation|money} {yearly|time_interval},{mean|function} {salary|money} for employees {working for|manager} {Mrs. Dunn|name},{male|sex} {incomes|money},{DOB|date_time} of {Amy|name},,{CT|state} employees {hired atleast|date_time} {three years ago|sys_time},get me a list of all of the employees who {report to|manager} {Amy Dunn|name} if there are any
is {Mia|name} based in {MA|state},How many employees are there?,i want the {youngest|age} {third|sys_ordinal} of employees,{Mia|name}'s {yearly|time_interval} {compensation|money},what portion of employees that {work for|manager} Mr. Butler {make|money} {more than|comparator} {50k|sys_amount-of-money}?,{incomes|money} of {males|sex},Please get me {DOB|date_time} of {Mia|name},,workers from {CT|state} {hired|employment_action} {more than|comparator} {three yrs ago|time_interval},I want to know if {Amy Dunn|name} is a {manger|manager}
I want {Mia|name}'s state,How many jobs have you had previous?,who are our {network engineers|position},"{Yearly|time_interval} {compensation|money}, {Mia|name}",what are {production technicians|position} {making|money} on {average|function}?,what are the {dudes|sex} {making|money},What was {Mia|name}'s {DOB|date_time}?,,{male|sex} workers {born in|date_time} the {90's|time_interval},Is {Amy Dunn|name} a {manager|manager}
state of {Mia|name},What is the ratio of races in our company?,{network engineers|position},"{Monthly|time_interval} {compensation|money}, {Mia|name}",give me the {average|function} take home {salary|money} for {Production Technicians|position},what are our {top|extreme} {earners|money} {making|money},Tell me {Ivan|name}'s {dob|date_time},,{90's|time_interval} {born|date_time} {males|sex},does {Amy|name} have the role of being a {manager|manager}
get me that state that {Mia|name} is from,How many employees are {married|maritaldesc}?,{Sr. DBAs|position},{Mia|name} {compensation|money},{Network Engineer|position} {Mean|function} {Pay|money},what are our {lowest|extreme} {earners|money} {making|money},What was day when {Nan|name} was {born|date_time},,{80's|time_interval} {born|date_time} {women|sex},is {Amy|name} a {manager|manager} in our company
which state is {Mia|name} from,How many employees in the {IT department|department}?,get me a list of {IT support|position} staff,{compensation|money} {Mia|name},{Payrate|money} {avg|function} {Network engineers|position},get the {salaries|money} of employees in the {lowest|extreme} {income|money} bracket,What day was it when {Amy|name} was {hired|employment_action},,{women|sex} {born in|date_time} the {60's|time_interval},"{amy|name} is a {boss|manager}, right?"
where is {Mia|name} from,How many employees {meet or exceed expectations|performance_score}?,which staff work in {IT|department},{Mia|name} {payrate|money},{compensation|money} {avg|function} amt for {network engineers|position},get the {salaries|money} of workers that are {paid|money} in the {highest|extreme} {income|money} bracket,{Amy|name} {hiring date|date_time},,employees that are {citizens|citizendesc} and {born|date_time} {between 1960 and 1990|sys_interval},is it correct to say that {Amy|name} is a {boss|manager}?
is {Mia|name} a {network engineer|position},How many women are in the {Engineering Department|department}?,who is {working for|manager} {IT support|position}?,{Mia|name} {pay|money} amount,{highest|extreme} {salary|money} for a {network engineer|position},{highest|extreme} {income|money} {salaries|money},Please tell me {Ivan|name}'s {hiring date|date_time},,I want all of the employees in the {sales department|department} that were {hired|employment_action} {more than|comparator} {four years ago|sys_time},can you tell me whether {Amy|name} is a {boss|manager} or not?
does {Mia|name} work as a {network engineer|position},How many people are {performing badly|performance_score}? ,who is doing {IT support|position} at this company?,{Payrate|money} {Mia|name},what is the {highest|extreme} {amount|money} that a {network engineer|position} is {earning|money},{lowest|extreme} {income|money} {salaries|money},I want the date when {Nan|name} {starting working|date_time} here,,which employees from the {software engineering department|department} {join us in|date_time} {2014|sys_time},as of today Ms. {Dunn|name} is {managing|manager} which employees
is the job title of {Mia|name} a {network engineer|position},How many employees work in the {MA|state} office?,{IT Support|position} employees,{Pay|money} Amount {Mia|name},"of all the {network engineer|position}s, what is the {highest|extreme} {earning|money} {amount|money}",which employees are {making|money} {less than|comparator} {average|function},Did we {let go|employment_action} of {Amy|name} in {May|sys_time},,which employees from the {software engineering department|department} {began working for us within|date_time} the {last four months|sys_interval},Do {Mia|name} and {Nan|name} {report to|manager} the same {manager|manager}?
is {Mia|name} in the {Admin Offices department|department},How many employees were born in the {year 2009|date_time}?,employees that work as an {IT Manager|position},Amount that {Mia|name} gets {paid|money},"of the {network engineer|position}s, give me the {max|extreme} {compensation|money}",list employees {making|money} {more than|comparator} {average|function},Was it {May|sys_time} or {June|sys_time} when we had to let {Mia|name} go?,,"from {last july to last jan|sys_interval}, which employees {joined the organization in|date_time} the {software engineering department|department}",are {Nan|name} and {Mia|name} {reporting to|manager} the same {manger|manager}?
is {Mia|name} {currently active|employment_status} or not,How many employees are {not citizens|citizendesc}?,provide me a list of {senior database admins|position},{Payroll|money} {Mia|name},fetch me the {min|extreme} {compensation|money} for a {network engineer|position} at this organization,above {average|function} {earning|money} employees,When exactly did we let {Ivan|name} go?,,get me the {male|sex} employees that have been {fired|employment_action} {since 2015|sys_interval},who do {Nan|name} and {Mia|name} {report to|manager}?
whats {Mia|name}'s employment status,How many employees are from {North Carolina|state}?,workers doing {information technology support|position},How much is {Mia|name} {making|money} on {Payroll|money},what {fraction|function} of employees {make|money} {less than|comparator} {69 grand|sys_amount-of-money}?,below {average|function} {earning|money} workers,How long ago did we {fire|employment_action} {Ivan|name} from the company,,since 2014 whiich employees have been {fired|employment_action} that are {male|sex},who are {Nan|name} and {Mia|name} {working under|manager} currently
what department does {Mia|name} currently work in,How many employees are {asian|racedesc}?,who is {married|maritaldesc},What does the {payroll|money} say about {Mia|name}'s {earning|money},{percentage|function} of employees {earning|money} {below|comparator} {80k|sys_number},folks {making|money} {less than|comparator} the {avg|function},When did Cisco kick {nan|name} out of the company,,{male|sex} employees {fired|employment_action} in {2017|sys_time},who is the {manager|manager} for {Nan|name} and also for {Mia|name}
whats {Mia|name}'s role at the organization,What is the number of {married|maritaldesc} employees?,who is {single|maritaldesc},"According to the {payroll|money}, how much does {Mia|name} get {paid|money}?","{%|function} of {earners|money} {making|money} {below|comparator} {$34,000|sys_amount-of-money}",what are {network engineers|position} {making|money} at this company,When did {Mia|name} end her employment,,{females|sex} {fired|employment_action} in {2016|sys_time},is the {manager|manager} for {Mia|name} the same as the {manager|manager} for {Nan|name}?
what does {Mia|name} do,How many employees are there in {sales|department},who is not {married|maritaldesc},{Mia|name} {Payroll|money} {Salary|money},what is the {total|function} amount of {money|money} {earned|money} by {women|sex},I want the {salaries|money} for people working in the {sales department|department},find me the official {start date|date_time} of {Mia|name} at this company,,{non citizens|citizendesc} {terminated|employment_action} in {2015|sys_time},i want the {reporting|manager} {manager|manager} for both {Mia|name} and {Nan|name}
tell me what is {Mia|name}'s citizenship status,How many people have worked here since {2015|sys_time}?,{divorced|maritaldesc} employees,{Mia|name} {pay|money} info,amount of {money|money} {earned|money} by {females|sex} in {total|function},{sales department|department} {salaries|money},when did {Amy|name} officially {join|employment_action} the company,,{singles|maritaldesc} {fired|employment_action} {last year|sys_time},tell me the {supervisor|manager} that is {reponsible for|manager} {Nan|name} as well as the {supervisor|manager} reponsible for {Mia|name}
is {Mia|name} a {citizen|citizendesc},How many employees are {C-levels|title}?,give me a list of {separated employees|maritaldesc},{Mia|name} {salary|money} amount info,"what is the {fraction|function} of {female|sex} employees that {make|money} {above|comparator} {$75,000|sys_amount-of-money}",show me the employee {salaries|money} for {females|sex} {hired in the last 2 years|date_time},{Nan|name} {firing date|date_time},,{married|maritaldesc} employees {hired|employment_action} {last year|sys_time},
which branch is {Nan|name} working in,What is the total number of {Black or African American|racedesc} folks that currently work in the US?,employees that are {separated|maritaldesc},Tell me how much {Mia|name} {making|money},"i want the {fraction|function} of employees in the {Sales department|department} that are {making|money} exactly {$70,000|sys_amount-of-money}",what are the {salaries|money} for {active|employment_status} employees,{Amy|name} {date of fire|date_time},,{divorced|maritaldesc} folks that had their employment {terminated|employment_action} in the {last year|sys_time},
why did we {let go|employment_action} of {Nan|name},How many of {Mia Brown|name}'s reports left the company?,workers that have been {divorced|maritaldesc},What is {Mia|name} {making|money},what is the {porportion|function} of workers {making|money} {less than|comparator} {$30|sys_amount-of-money} {an hour|sys_duration},what are the {salaries|money} for employees that have been {fired|employment_action},{Mia|name} {date of employment termination|date_time},,white employees {born|date_time} {after 1990|sys_interval},
did we {fire|employment_action} Mr. {Nan|name} Singh,How many people are there under {30|sys_number}?,employees between the {age of|age} {20|sys_number} and {40|sys_number},What does {Mia|name} {make|money} on the {Payroll|money},what is the {lowest|extreme} {pay|money} in the {Sales department|department},show me the {highest|extreme} {earning|money} {IT Director|position} salary,employment {termination date|date_time} {Amy|name},,{90's|time_interval} {born|date_time} {white|racedesc} employees,
can you desribe the race of {Nan|name} Singh,how many employees work for the {collab department|department}?,employees in their {20|sys_number}'s,What is cisco giving {Mia|name} to {pay|money} her,what is the {total|function} {pay|money} in the {sales department|department},who is the {highest|extreme} {earning|money} {IT Director|position} and what is {he|sex} or {she|sex} {earning|money},{Mia|name} was {fired on which date|date_time},,{asians|racedesc} {born in|date_time} the {80's|time_interval},
give me {Nan|name}'s race please,How many managers are there?,{20|sys_number} {yr old|age} employees,What is {Mia|name}'s {hourly|time_interval} {salary|money},how much are all the employees in the {sales department|department} getting {paid|money} in {total|function},{IT support|position} {top|extreme} {earner|money},{Mia|name} {termination date|date_time},,find me the {asians|racedesc} {born|date_time} {between 1980 and today|sys_interval},
how did {Nan|name} hear about us,What are the {M/F|sex} ratios in different departments?,{34|sys_number} {year old|age} employees,What does {Mia|name} {make|money} {on the hour|time_interval},how much is the {sales department|department} {paying|money} its employees in aggregate,{IT support|position} {lowest|extreme} {earner|money},Was {Mia|name} {fired in between the month of June and August|date_time}?,,get me {accountants|position} {born|date_time} {after 1990's|sys_interval},
did {Nan|name} hear about us through {Glassdoor|employee_source}?,How many employees {meet|performance_score} the expectations of the job role?,employees {older than|age} {30 years|sys_duration},{Hourly|time_interval} {pay|money} {Mia|name},get me the {total|function} amount that the {sales|department} {pays|money} current workers,the {lowest|extreme} 10 {earners|money} in {Sales|department},tell me the date when {Mia|name} had to {leave|employment_action} the company,,who are our {90's|time_interval} {born|date_time} {IT support|position} staff,
,Employees with more than {5 yrs|sys_duration} of experience in their field,employees that live in {california|state},{Mia|name} {hourly|time_interval} {pay|money},,,What was {Amy|name}'s official join date at this company?,,,
,How many employees fall {below expectations|performance_score}?,employees from {MA|state},{Mia|name} {hourly|time_interval} {compensation|money},,,What is the duration of {Ivan|name}'s employment with the company?,,,
,How many employees are out of state?,{MA|state} employees,,,,,,,
,How many employees are between {20|sys_number} and {30 years old|age}?,{MA|state} employees list,,,,,,,
,How many employees are {older than|comparator} {35|sys_number}?,give me a list of employes that are based in {MA|state},,,,,,,
,What is the employee's race?,{MA|state} based employees,,,,,,,
,How many employees live in {California|state}?,employees based in {MA|state},,,,,,,
,How many employees are above 35?,Which employees are {managers|position}?,,,,,,,
,How many employees are from {New York|state}?,employees that are {managers|position},,,,,,,
,How many employees were {born in January|date_time}?,list of {managers|position},,,,,,,
,How many {software engineers|position} do we have?,{managers|position} list,,,,,,,
,How many workers performed {below expectations|performance_score}?,{manager|position} employees,,,,,,,
,How many {software engineers|position} work for us?,employee {managers|position},,,,,,,
,How many employees are named {Ivan|name}?,{managers|position},,,,,,,
,When do we most often {hire/fire|employment_status} people?,,,,,,,,
,How many employees are {over|comparator} the {age of|age} {30|sys_number}?,,,,,,,,
,Number of {Married|maritaldesc} employees,,,,,,,,
,Hiow many employees are in our department?,,,,,,,,
,How many {business analysts|position} are employed?,,,,,,,,
,How many people are {over|comparator} {21|sys_number}?,,,,,,,,
,How many employees work for {Michael Albert|manager}?,,,,,,,,